Month,Hospital_Name,Outpatient_Revenue_NGN,Inpatient_Revenue_NGN,Pharmacy_Revenue_NGN,Lab_Revenue_NGN,Surgery_Revenue_NGN,Total_Revenue_NGN,Total_Expenses_NGN,Net_Profit_NGN,Profit_Margin_Pct,Patient_Volume,Avg_Revenue_Per_Patient_NGN,Occupancy_Rate_Pct,Beds_Available,,,
Jan-2023,Lagos General Hospital,"4,022,180","11,441,804","2,112,355","2,280,304","14,993,342","34,849,985","26,284,270","8,565,715",24.6%,1039,"33,542",83.6%,176,,,
Jan-2023,Ibadan Teaching Hospital,"5,664,854","19,629,576","3,619,232","2,112,540","3,037,016","34,063,218","26,148,131","7,915,087",23.2%,1122,"30,359",86.2%,115,,,
Jan-2023,Abuja National Hospital,"2,154,083","6,843,418","2,591,888","2,402,124","12,017,277","26,008,790","15,920,875","10,087,915",38.8%,1225,"21,232",81.6%,248,,,
Jan-2023,Kano Medical Centre,"7,219,118","12,723,710","2,980,685","506,258","10,656,879","34,086,650","26,774,533","7,312,117",21.5%,959,"35,544",55.7%,172,,,
Jan-2023,Port Harcourt Specialist Hospital,"7,240,607","19,543,964","3,207,439","1,855,859","5,802,704","37,650,573","25,268,581","12,381,992",32.9%,466,"80,795",70.0%,201,,,
Feb-2023,Lagos General Hospital,"7,921,229","17,856,500","3,715,608","1,968,555","6,526,356","37,988,248","22,746,194","15,242,054",40.1%,593,"64,061",92.4%,226,,,
Feb-2023,Ibadan Teaching Hospital,"6,709,172","15,749,984","1,095,237","1,495,850","4,045,079","29,095,322","22,056,830","7,038,492",24.2%,1423,"20,446",97.5%,199,,,
Feb-2023,Abuja National Hospital,"3,008,317","11,694,301","1,347,036","1,825,284","5,890,819","23,765,757","14,328,617","9,437,140",39.7%,483,"49,204",59.5%,263,,,
Feb-2023,Kano Medical Centre,"2,175,331","18,935,052","1,979,502","1,266,980","6,364,294","30,721,159","22,420,110","8,301,049",27.0%,1275,"24,095",95.9%,251,,,
Feb-2023,Port Harcourt Specialist Hospital,"2,738,589","7,036,346","2,603,630","1,950,829","4,085,301","18,414,695","13,312,833","5,101,862",27.7%,758,"24,294",95.1%,276,,,
Mar-2023,Lagos General Hospital,"7,543,085","5,970,005","2,029,677","2,320,334","11,915,614","29,778,715","21,775,894","8,002,821",26.9%,1450,"20,537",96.6%,191,,,
Mar-2023,Ibadan Teaching Hospital,"6,850,685","8,353,263","1,347,070","675,361","4,069,673","21,296,052","15,655,693","5,640,359",26.5%,685,"31,089",87.0%,109,,,
Mar-2023,Abuja National Hospital,"5,437,034","6,911,262","1,940,117","1,260,390","11,843,015","27,391,818","17,193,837","10,197,981",37.2%,1396,"19,622",63.2%,179,,,
Mar-2023,Kano Medical Centre,"7,879,097","9,794,645","2,095,072","1,858,604","12,558,784","34,186,202","23,244,493","10,941,709",32.0%,754,"45,340",59.6%,82,,,
Mar-2023,Port Harcourt Specialist Hospital,"5,229,758","11,909,042","1,434,102","2,385,780","13,046,600","34,005,282","22,952,143","11,053,139",32.5%,1233,"27,579",61.3%,152,,,
Apr-2023,Lagos General Hospital,"2,875,224","14,980,261","3,403,875","1,905,934","10,186,564","33,351,858","20,919,048","12,432,810",37.3%,552,"60,420",66.8%,297,,,
Apr-2023,Ibadan Teaching Hospital,"6,239,134","12,174,241","3,486,062","1,490,051","11,449,686","34,839,174","22,442,600","12,396,574",35.6%,982,"35,478",61.6%,263,,,
Apr-2023,Abuja National Hospital,"3,263,679","15,989,872","3,431,256","1,900,815","3,630,796","28,216,418","21,623,877","6,592,541",23.4%,666,"42,367",91.8%,266,,,
Apr-2023,Kano Medical Centre,"4,350,847","19,765,843","2,977,751","2,197,036","14,892,759","44,184,236","30,353,940","13,830,296",31.3%,991,"44,586",73.2%,201,,,
Apr-2023,Port Harcourt Specialist Hospital,"7,941,886","16,365,713","2,173,189","1,555,689","6,396,478","34,432,955","24,932,699","9,500,256",27.6%,699,"49,260",85.2%,220,,,
May-2023,Lagos General Hospital,"4,362,635","6,963,510","3,256,799","1,660,767","12,660,861","28,904,572","22,038,361","6,866,211",23.8%,922,"31,350",74.7%,121,,,
May-2023,Ibadan Teaching Hospital,"5,462,944","11,628,256","2,447,325","2,294,436","5,517,196","27,350,157","20,542,419","6,807,738",24.9%,700,"39,072",86.6%,82,,,
May-2023,Abuja National Hospital,"4,173,355","17,842,119","1,305,844","2,070,999","13,301,169","38,693,486","24,923,981","13,769,505",35.6%,1174,"32,959",84.2%,123,,,
May-2023,Kano Medical Centre,"7,555,912","6,440,716","3,922,476","859,266","3,629,665","22,408,035","17,815,938","4,592,097",20.5%,993,"22,566",80.5%,118,,,
May-2023,Port Harcourt Specialist Hospital,"5,761,835","11,059,910","1,101,978","981,711","8,863,511","27,768,945","20,049,068","7,719,877",27.8%,653,"42,525",83.1%,176,,,
Jun-2023,Lagos General Hospital,"6,655,099","19,867,459","3,012,208","679,222","8,564,085","38,778,073","29,259,948","9,518,125",24.5%,1082,"35,839",66.8%,247,,,
Jun-2023,Ibadan Teaching Hospital,"4,670,710","5,174,036","1,349,883","744,103","10,696,912","22,635,644","17,590,603","5,045,041",22.3%,760,"29,784",56.0%,226,,,
Jun-2023,Abuja National Hospital,"7,924,096","12,192,475","3,081,178","689,106","10,114,548","34,001,403","21,964,565","12,036,838",35.4%,1188,"28,621",67.8%,112,,,
Jun-2023,Kano Medical Centre,"2,596,648","5,952,475","3,726,642","2,090,450","5,218,678","19,584,893","14,751,674","4,833,219",24.7%,340,"57,603",71.9%,289,,,
Jun-2023,Port Harcourt Specialist Hospital,"5,218,501","17,182,944","2,465,690","1,537,802","10,016,658","36,421,595","26,530,848","9,890,747",27.2%,554,"65,743",87.4%,133,,,
Jul-2023,Lagos General Hospital,"7,794,086","18,464,034","1,541,993","1,698,205","5,159,251","34,657,569","23,867,990","10,789,579",31.1%,943,"36,752",60.3%,112,,,
